127,CONSTANTS.item.Dragon_Shield
200,CONSTANTS.item.Dragon_Helmet_T_S
201,CONSTANTS.item.Dragon_Boots_T_S
202,CONSTANTS.item.Dragon_Platelegs_T_S
203,CONSTANTS.item.Dragon_Platebody_T_S
204,CONSTANTS.item.Dragon_Shield_T_S
240,CONSTANTS.item.Dragon_Helmet_T_G
241,CONSTANTS.item.Dragon_Boots_T_G
242,CONSTANTS.item.Dragon_Platelegs_T_G
243,CONSTANTS.item.Dragon_Platebody_T_G
244,CONSTANTS.item.Dragon_Shield_T_G
143,CONSTANTS.item.Potato_Seed
144,CONSTANTS.item.Onion_Seed
145,CONSTANTS.item.Cabbage_Seed
146,CONSTANTS.item.Tomato_Seed
147,CONSTANTS.item.Sweetcorn_Seed
148,CONSTANTS.item.Strawberry_Seed
149,CONSTANTS.item.Watermelon_Seed
150,CONSTANTS.item.Snape_Grass_Seed
469,CONSTANTS.item.Carrot_Seeds
151,CONSTANTS.item.Potatoes
152,CONSTANTS.item.Onions
153,CONSTANTS.item.Cabbage
154,CONSTANTS.item.Tomatoes
155,CONSTANTS.item.Sweetcorn
156,CONSTANTS.item.Strawberries
157,CONSTANTS.item.Watermelon
158,CONSTANTS.item.Snape_Grass
470,CONSTANTS.item.Carrot
811,CONSTANTS.item.Bobs_Rake
159,CONSTANTS.item.Compost
679,CONSTANTS.item.Weird_Gloop
160,CONSTANTS.item.Oak_Tree_Seed
161,CONSTANTS.item.Willow_Tree_Seed
162,CONSTANTS.item.Maple_Tree_Seed
163,CONSTANTS.item.Yew_Tree_Seed
164,CONSTANTS.item.Magic_Tree_Seed
495,CONSTANTS.item.Eyeball
619,CONSTANTS.item.Large_Horn
527,CONSTANTS.item.Garum_Seed
528,CONSTANTS.item.Sourweed_Seed
529,CONSTANTS.item.Mantalyme_Seed
530,CONSTANTS.item.Lemontyle_Seed
531,CONSTANTS.item.Oxilyme_Seed
532,CONSTANTS.item.Poraxx_Seed
533,CONSTANTS.item.Pigtayle_Seed
534,CONSTANTS.item.Barrentoe_Seed
519,CONSTANTS.item.Garum_Herb
520,CONSTANTS.item.Sourweed_Herb
521,CONSTANTS.item.Mantalyme_Herb
522,CONSTANTS.item.Lemontyle_Herb
523,CONSTANTS.item.Oxilyme_Herb
524,CONSTANTS.item.Poraxx_Herb
525,CONSTANTS.item.Pigtayle_Herb
526,CONSTANTS.item.Barrentoe_Herb
538,CONSTANTS.item.Melee_Accuracy_Potion_IV
537,CONSTANTS.item.Melee_Accuracy_Potion_III
536,CONSTANTS.item.Melee_Accuracy_Potion_II
535,CONSTANTS.item.Melee_Accuracy_Potion_I
542,CONSTANTS.item.Melee_Strength_Potion_IV
541,CONSTANTS.item.Melee_Strength_Potion_III
540,CONSTANTS.item.Melee_Strength_Potion_II
539,CONSTANTS.item.Melee_Strength_Potion_I
546,CONSTANTS.item.Melee_Evasion_Potion_IV
545,CONSTANTS.item.Melee_Evasion_Potion_III
544,CONSTANTS.item.Melee_Evasion_Potion_II
543,CONSTANTS.item.Melee_Evasion_Potion_I
550,CONSTANTS.item.Ranged_Assistance_Potion_IV
549,CONSTANTS.item.Ranged_Assistance_Potion_III
548,CONSTANTS.item.Ranged_Assistance_Potion_II
547,CONSTANTS.item.Ranged_Assistance_Potion_I
554,CONSTANTS.item.Magic_Assistance_Potion_IV
553,CONSTANTS.item.Magic_Assistance_Potion_III
552,CONSTANTS.item.Magic_Assistance_Potion_II
551,CONSTANTS.item.Magic_Assistance_Potion_I
558,CONSTANTS.item.Regeneration_Potion_IV
557,CONSTANTS.item.Regeneration_Potion_III
556,CONSTANTS.item.Regeneration_Potion_II
555,CONSTANTS.item.Regeneration_Potion_I
562,CONSTANTS.item.Damage_Reduction_Potion_IV
561,CONSTANTS.item.Damage_Reduction_Potion_III
560,CONSTANTS.item.Damage_Reduction_Potion_II
559,CONSTANTS.item.Damage_Reduction_Potion_I
566,CONSTANTS.item.Bird_Nest_Potion_IV
565,CONSTANTS.item.Bird_Nest_Potion_III
564,CONSTANTS.item.Bird_Nest_Potion_II
563,CONSTANTS.item.Bird_Nest_Potion_I
570,CONSTANTS.item.Fishermans_Potion_IV
569,CONSTANTS.item.Fishermans_Potion_III
568,CONSTANTS.item.Fishermans_Potion_II
567,CONSTANTS.item.Fishermans_Potion_I
574,CONSTANTS.item.Controlled_Heat_Potion_IV
573,CONSTANTS.item.Controlled_Heat_Potion_III
572,CONSTANTS.item.Controlled_Heat_Potion_II
571,CONSTANTS.item.Controlled_Heat_Potion_I
578,CONSTANTS.item.Generous_Cook_Potion_IV
577,CONSTANTS.item.Generous_Cook_Potion_III
576,CONSTANTS.item.Generous_Cook_Potion_II
575,CONSTANTS.item.Generous_Cook_Potion_I
582,CONSTANTS.item.Perfect_Swing_Potion_IV
581,CONSTANTS.item.Perfect_Swing_Potion_III
580,CONSTANTS.item.Perfect_Swing_Potion_II
579,CONSTANTS.item.Perfect_Swing_Potion_I
586,CONSTANTS.item.Seeing_Gold_Potion_IV
585,CONSTANTS.item.Seeing_Gold_Potion_III
584,CONSTANTS.item.Seeing_Gold_Potion_II
583,CONSTANTS.item.Seeing_Gold_Potion_I
590,CONSTANTS.item.Gentle_Hands_Potion_IV
589,CONSTANTS.item.Gentle_Hands_Potion_III
588,CONSTANTS.item.Gentle_Hands_Potion_II
587,CONSTANTS.item.Gentle_Hands_Potion_I
594,CONSTANTS.item.Farming_Potion_IV
593,CONSTANTS.item.Farming_Potion_III
592,CONSTANTS.item.Farming_Potion_II
591,CONSTANTS.item.Farming_Potion_I
598,CONSTANTS.item.Fletching_Potion_IV
597,CONSTANTS.item.Fletching_Potion_III
596,CONSTANTS.item.Fletching_Potion_II
595,CONSTANTS.item.Fletching_Potion_I
602,CONSTANTS.item.Crafting_Potion_IV
601,CONSTANTS.item.Crafting_Potion_III
600,CONSTANTS.item.Crafting_Potion_II
599,CONSTANTS.item.Crafting_Potion_I
606,CONSTANTS.item.Elemental_Potion_IV
605,CONSTANTS.item.Elemental_Potion_III
604,CONSTANTS.item.Elemental_Potion_II
603,CONSTANTS.item.Elemental_Potion_I
610,CONSTANTS.item.Herblore_Potion_IV
609,CONSTANTS.item.Herblore_Potion_III
608,CONSTANTS.item.Herblore_Potion_II
607,CONSTANTS.item.Herblore_Potion_I
614,CONSTANTS.item.Ranged_Strength_Potion_IV
613,CONSTANTS.item.Ranged_Strength_Potion_III
612,CONSTANTS.item.Ranged_Strength_Potion_II
611,CONSTANTS.item.Ranged_Strength_Potion_I
618,CONSTANTS.item.Magic_Damage_Potion_IV
617,CONSTANTS.item.Magic_Damage_Potion_III
616,CONSTANTS.item.Magic_Damage_Potion_II
615,CONSTANTS.item.Magic_Damage_Potion_I
636,CONSTANTS.item.Diamond_Luck_Potion_IV
635,CONSTANTS.item.Diamond_Luck_Potion_III
634,CONSTANTS.item.Diamond_Luck_Potion_II
633,CONSTANTS.item.Diamond_Luck_Potion_I
640,CONSTANTS.item.Divine_Potion_IV
639,CONSTANTS.item.Divine_Potion_III
638,CONSTANTS.item.Divine_Potion_II
637,CONSTANTS.item.Divine_Potion_I
644,CONSTANTS.item.Lucky_Herb_Potion_IV
643,CONSTANTS.item.Lucky_Herb_Potion_III
642,CONSTANTS.item.Lucky_Herb_Potion_II
641,CONSTANTS.item.Lucky_Herb_Potion_I
969,CONSTANTS.item.Performance_Enhancing_Potion_IV
968,CONSTANTS.item.Performance_Enhancing_Potion_III
967,CONSTANTS.item.Performance_Enhancing_Potion_II
966,CONSTANTS.item.Performance_Enhancing_Potion_I
1004,CONSTANTS.item.Necromancer_Potion_IV
1003,CONSTANTS.item.Necromancer_Potion_III
1002,CONSTANTS.item.Necromancer_Potion_II
1001,CONSTANTS.item.Necromancer_Potion_I
245,CONSTANTS.item.Amulet_of_Fishing
383,CONSTANTS.item.Amulet_of_Looting
817,CONSTANTS.item.Bone_Necklace
246,CONSTANTS.item.Amulet_of_Strength
247,CONSTANTS.item.Amulet_of_Accuracy
248,CONSTANTS.item.Amulet_of_Defence
368,CONSTANTS.item.Amulet_of_Ranged
815,CONSTANTS.item.Amulet_of_Magic
249,CONSTANTS.item.Amulet_of_Glory
342,CONSTANTS.item.Elite_Amulet_of_Strength
343,CONSTANTS.item.Elite_Amulet_of_Accuracy
344,CONSTANTS.item.Elite_Amulet_of_Defence
756,CONSTANTS.item.Elite_Amulet_of_Ranged
816,CONSTANTS.item.Elite_Amulet_of_Magic
345,CONSTANTS.item.Elite_Amulet_of_Glory
366,CONSTANTS.item.Amulet_of_Fury
367,CONSTANTS.item.Amulet_of_Torture
819,CONSTANTS.item.Fury_of_the_Elemental_Zodiac
670,CONSTANTS.item.Ancient_Ring_Of_Skills
902,CONSTANTS.item.Ancient_Ring_Of_Mastery
276,CONSTANTS.item.Arrow_Shafts
278,CONSTANTS.item.Feathers
277,CONSTANTS.item.Headless_Arrows
269,CONSTANTS.item.Bronze_Arrowtips
270,CONSTANTS.item.Iron_Arrowtips
271,CONSTANTS.item.Steel_Arrowtips
272,CONSTANTS.item.Mithril_Arrowtips
273,CONSTANTS.item.Adamant_Arrowtips
274,CONSTANTS.item.Rune_Arrowtips
275,CONSTANTS.item.Dragon_Arrowtips
262,CONSTANTS.item.Bronze_Arrows
263,CONSTANTS.item.Iron_Arrows
264,CONSTANTS.item.Steel_Arrows
265,CONSTANTS.item.Mithril_Arrows
266,CONSTANTS.item.Adamant_Arrows
267,CONSTANTS.item.Rune_Arrows
268,CONSTANTS.item.Dragon_Arrows
731,CONSTANTS.item.Bronze_Javelin_Heads
732,CONSTANTS.item.Iron_Javelin_Heads
733,CONSTANTS.item.Steel_Javelin_Heads
734,CONSTANTS.item.Mithril_Javelin_Heads
735,CONSTANTS.item.Adamant_Javelin_Heads
736,CONSTANTS.item.Rune_Javelin_Heads
737,CONSTANTS.item.Dragon_Javelin_Heads
697,CONSTANTS.item.Bronze_Javelin
698,CONSTANTS.item.Iron_Javelin
699,CONSTANTS.item.Steel_Javelin
700,CONSTANTS.item.Mithril_Javelin
701,CONSTANTS.item.Adamant_Javelin
702,CONSTANTS.item.Rune_Javelin
703,CONSTANTS.item.Dragon_Javelin
704,CONSTANTS.item.Ancient_Javelin
705,CONSTANTS.item.Bronze_Throwing_Knife
706,CONSTANTS.item.Iron_Throwing_Knife
707,CONSTANTS.item.Steel_Throwing_Knife
708,CONSTANTS.item.Mithril_Throwing_Knife
709,CONSTANTS.item.Adamant_Throwing_Knife
710,CONSTANTS.item.Rune_Throwing_Knife
711,CONSTANTS.item.Dragon_Throwing_Knife
712,CONSTANTS.item.Ancient_Throwing_Knife
723,CONSTANTS.item.Headless_Bolts
684,CONSTANTS.item.Topaz_Bolts
685,CONSTANTS.item.Sapphire_Bolts
686,CONSTANTS.item.Ruby_Bolts
687,CONSTANTS.item.Emerald_Bolts
688,CONSTANTS.item.Diamond_Bolts
935,CONSTANTS.item.Jadestone_Bolts
291,CONSTANTS.item.Bowstring
279,CONSTANTS.item.Normal_Shortbow_U
280,CONSTANTS.item.Oak_Shortbow_U
281,CONSTANTS.item.Willow_Shortbow_U
282,CONSTANTS.item.Maple_Shortbow_U
283,CONSTANTS.item.Yew_Shortbow_U
284,CONSTANTS.item.Magic_Shortbow_U
384,CONSTANTS.item.Redwood_Shortbow_U
285,CONSTANTS.item.Normal_Longbow_U
286,CONSTANTS.item.Oak_Longbow_U
287,CONSTANTS.item.Willow_Longbow_U
288,CONSTANTS.item.Maple_Longbow_U
289,CONSTANTS.item.Yew_Longbow_U
290,CONSTANTS.item.Magic_Longbow_U
386,CONSTANTS.item.Redwood_Longbow_U
250,CONSTANTS.item.Normal_Shortbow
251,CONSTANTS.item.Oak_Shortbow
252,CONSTANTS.item.Willow_Shortbow
253,CONSTANTS.item.Maple_Shortbow
254,CONSTANTS.item.Yew_Shortbow
255,CONSTANTS.item.Magic_Shortbow
385,CONSTANTS.item.Redwood_Shortbow
256,CONSTANTS.item.Normal_Longbow
257,CONSTANTS.item.Oak_Longbow
258,CONSTANTS.item.Willow_Longbow
259,CONSTANTS.item.Maple_Longbow
260,CONSTANTS.item.Yew_Longbow
261,CONSTANTS.item.Magic_Longbow
387,CONSTANTS.item.Redwood_Longbow
724,CONSTANTS.item.Bronze_Crossbow_Head
725,CONSTANTS.item.Iron_Crossbow_Head
726,CONSTANTS.item.Steel_Crossbow_Head
727,CONSTANTS.item.Mithril_Crossbow_Head
728,CONSTANTS.item.Adamant_Crossbow_Head
729,CONSTANTS.item.Rune_Crossbow_Head
730,CONSTANTS.item.Dragon_Crossbow_Head
807,CONSTANTS.item.Slayer_Crossbow_Head
689,CONSTANTS.item.Bronze_Crossbow
690,CONSTANTS.item.Iron_Crossbow
691,CONSTANTS.item.Steel_Crossbow
692,CONSTANTS.item.Mithril_Crossbow
693,CONSTANTS.item.Adamant_Crossbow
694,CONSTANTS.item.Rune_Crossbow
695,CONSTANTS.item.Dragon_Crossbow
806,CONSTANTS.item.Slayer_Crossbow
805,CONSTANTS.item.Confetti_Crossbow
292,CONSTANTS.item.Leather
293,CONSTANTS.item.Green_Dragonhide
294,CONSTANTS.item.Blue_Dragonhide
295,CONSTANTS.item.Red_Dragonhide
296,CONSTANTS.item.Black_Dragonhide
757,CONSTANTS.item.Elder_Dragonhide
297,CONSTANTS.item.Leather_Gloves
298,CONSTANTS.item.Leather_Boots
299,CONSTANTS.item.Leather_Cowl
300,CONSTANTS.item.Leather_Vambraces
301,CONSTANTS.item.Leather_Body
302,CONSTANTS.item.Leather_Chaps
624,CONSTANTS.item.Hard_Leather_Gloves
625,CONSTANTS.item.Hard_Leather_Boots
626,CONSTANTS.item.Hard_Leather_Cowl
627,CONSTANTS.item.Hard_Leather_Vambraces
628,CONSTANTS.item.Hard_Leather_Body
629,CONSTANTS.item.Hard_Leather_Chaps
303,CONSTANTS.item.Green_Dhide_Vambraces
304,CONSTANTS.item.Green_Dhide_Chaps
305,CONSTANTS.item.Green_Dhide_Body
758,CONSTANTS.item.Green_Dhide_Shield
738,CONSTANTS.item.Green_Dhide_Vambraces_U
739,CONSTANTS.item.Green_Dhide_Chaps_U
740,CONSTANTS.item.Green_Dhide_Body_U
763,CONSTANTS.item.Green_Dhide_Shield_U
306,CONSTANTS.item.Blue_Dhide_Vambraces
307,CONSTANTS.item.Blue_Dhide_Chaps
308,CONSTANTS.item.Blue_Dhide_Body
759,CONSTANTS.item.Blue_Dhide_Shield
741,CONSTANTS.item.Blue_Dhide_Vambraces_U
742,CONSTANTS.item.Blue_Dhide_Chaps_U
743,CONSTANTS.item.Blue_Dhide_Body_U
764,CONSTANTS.item.Blue_Dhide_Shield_U
309,CONSTANTS.item.Red_Dhide_Vambraces
310,CONSTANTS.item.Red_Dhide_Chaps
311,CONSTANTS.item.Red_Dhide_Body
760,CONSTANTS.item.Red_Dhide_Shield
744,CONSTANTS.item.Red_Dhide_Vambraces_U
745,CONSTANTS.item.Red_Dhide_Chaps_U
746,CONSTANTS.item.Red_Dhide_Body_U
765,CONSTANTS.item.Red_Dhide_Shield_U
312,CONSTANTS.item.Black_Dhide_Vambraces
313,CONSTANTS.item.Black_Dhide_Chaps
314,CONSTANTS.item.Black_Dhide_Body
761,CONSTANTS.item.Black_Dhide_Shield
747,CONSTANTS.item.Black_Dhide_Vambraces_U
748,CONSTANTS.item.Black_Dhide_Chaps_U
749,CONSTANTS.item.Black_Dhide_Body_U
766,CONSTANTS.item.Black_Dhide_Shield_U
750,CONSTANTS.item.Ancient_Dhide_Vambraces
751,CONSTANTS.item.Ancient_Dhide_Chaps
752,CONSTANTS.item.Ancient_Dhide_Body
762,CONSTANTS.item.Ancient_Dhide_Shield
753,CONSTANTS.item.Ancient_Dhide_Vambraces_U
754,CONSTANTS.item.Ancient_Dhide_Chaps_U
755,CONSTANTS.item.Ancient_Dhide_Body_U
767,CONSTANTS.item.Ancient_Dhide_Shield_U
315,CONSTANTS.item.Silver_Topaz_Ring
316,CONSTANTS.item.Silver_Sapphire_Ring
317,CONSTANTS.item.Silver_Ruby_Ring
318,CONSTANTS.item.Silver_Emerald_Ring
319,CONSTANTS.item.Silver_Diamond_Ring
320,CONSTANTS.item.Gold_Topaz_Ring
321,CONSTANTS.item.Gold_Sapphire_Ring
322,CONSTANTS.item.Gold_Ruby_Ring
323,CONSTANTS.item.Gold_Emerald_Ring
324,CONSTANTS.item.Gold_Diamond_Ring
325,CONSTANTS.item.Silver_Topaz_Necklace
326,CONSTANTS.item.Silver_Sapphire_Necklace
327,CONSTANTS.item.Silver_Ruby_Necklace
